ItemDescription;CostPerItem
€Ž ˆ‡ 12 –‚…’›• Š€€„€˜…‰;72
€Ž „‹Ÿ ˆ‘œŒ€ ‘ —……€Œˆ ;92
"€Ž ˆ‡ 6 ‹…’ ""‘Ž‚…˜…Ž Š€‘ˆ‚Ž""";319,2
€Ž ˆ‡ 5 Œˆˆ-Œ€ƒˆ’Ž‚ „‹Ÿ Ž„“Š’Ž‚;230,4
€Ž ˆ‡ 3 ”ŽŒŽ—…Š „‹Ÿ …—…œŸ ‚ ‚ˆ„… ‘…„…—…Š;138,4
„……‚Ÿ›‰ €Ž „‹Ÿ ˆƒ› ‚ Š…ƒ‹ˆ;1761,6
€Ž ŠŽ’…‰…Ž‚ „‹Ÿ …„› 3 ‹žŽ‚›• ‘…„–€ ;456
"€Ž „‹Ÿ ‚Ž‰‹ŽŠ€ ""„…‚Ž—Š€ ˆŠŽ‹œ""";547,2
€Ž ˆ‡ 4 †…‘’Ÿ›• €Ž—…Š ‘ Œ€Š€Œˆ;458,4
€Ž ˆ‡ 2 Š€‘›• —€‰›• Ž‹Ž’……–;326,4
€Ž ˆ‡ 3 €ŽŠ „‹Ÿ ’Ž’Ž‚;547,2
€Ž ˆ‡ 6 €Ž—…Š „‹Ÿ ‘…–ˆ‰;916
€Ž ˆ‡ 6 ”Ž€ˆŠŽ‚;640
€Ž ˆ‡ 4 …‹›• …’Ž-Š“ˆŠŽ‚ „‹Ÿ •€…ˆŸ ;6436
Œˆˆ €Ž Š€‘ŽŠ ‚ˆ’€† ;180
€Ž ˆ‡ 6 ‹€ŒŽ—…Š Š€Š’“‘› ;281,6
€Ž 5 Š€‘›• ‘’…Š‹Ÿ›• Œˆ‘ŽŠ ‘ Š›˜ŠŽ‰;326,4
€Ž „‹Ÿ ˜ˆ’œŸ Š‹€‘‘€ ‹žŠ‘ ;657,6
€Ž 20 Š€‘›• “Œ€†›• ‘€‹”…’ŽŠ;94,4
€Ž „‹Ÿ ‚›…—Šˆ 9 …„Œ…’Ž‚ ;547,2
€Ž ˆ‡ 6 ‘Ž‹„€’ˆŠŽ‚;824
€Ž ˜’€ŒŽ‚ ‘ ’€„ˆ–ˆŽ›Œ €‹”€‚ˆ’ŽŒ;547,2
€Ž ˆ‡ 72 “Œ€†›• ‘€‹”…’ŽŠ;160,8
€Ž —€‰, ŠŽ”…, ‘€•€;1192
€Ž ˆ‡ 36 –‚…’›• Š€€„€˜…‰ ŠŽ‘Œˆ—…‘Šˆ‰ Œ€‹œ—ˆŠ ;138,4
€Ž ˆ‡ 72 Ž‡Ž‚›• “Œ€†›• ‘€‹”…’ŽŠ-‘…„…—…Š;160,8
€Ž „‹Ÿ ˆƒ› ‚ ˆƒŽ;414,4
"€Ž ˆ‡ 5 Œ€ƒˆ’Ž‚ ""‘—€‘’‹ˆ‚›‰ ŠŽ’""";456
‚ˆ’€†€Ÿ ‘€‹”…’Š€ „ŽŽ†›‰ €Ž „‹Ÿ ˜ˆ’œŸ;216
—€‰›‰ €Ž Š…€Œˆ—…‘Šˆ‰ 11 ˜’;547,2
